First Round Allotment Opening Closing - MP State Combined NEET UG Counselling 2024 (MBBS/BDS,,,,,,,,,,
,,Course) (Date:- 29.08.2024),,,,,,,,
INST_CODE,INST_TYPE,INST_NAME,COURSE,OPENING AI RANK,CLOSING AI RANK,OPENING NEET AI SCORE,CLOSING NEET AI SCORE,ALLOTTED CATEGORY/CLASS,TOTAL ALLOTTED,MP DOMICILE STATUS
133,GOVT,ATAL BIHARI VAJPAYEE GOVERNMENT MEDICAL COLLEGE VIDISHA,MBBS,274068,274068,455,455,EWS/GS/OP,1,Y
133,GOVT,ATAL BIHARI VAJPAYEE GOVERNMENT MEDICAL COLLEGE VIDISHA,MBBS,62797,62797,613,613,EWS/SN/OP,1,Y
133,GOVT,ATAL BIHARI VAJPAYEE GOVERNMENT MEDICAL COLLEGE VIDISHA,MBBS,32033,37187,644,638,EWS/X/OP,13,Y
133,GOVT,ATAL BIHARI VAJPAYEE GOVERNMENT MEDICAL COLLEGE VIDISHA,MBBS,106503,106503,575,575,OBC/GS/OP,1,Y
133,GOVT,ATAL BIHARI VAJPAYEE GOVERNMENT MEDICAL COLLEGE VIDISHA,MBBS,1019637,1019637,189,189,OBC/PH/OP,1,Y
133,GOVT,ATAL BIHARI VAJPAYEE GOVERNMENT MEDICAL COLLEGE VIDISHA,MBBS,49986,49986,625,625,OBC/SN/OP,1,Y
133,GOVT,ATAL BIHARI VAJPAYEE GOVERNMENT MEDICAL COLLEGE VIDISHA,MBBS,31332,34941,645,640,OBC/X/OP,18,Y
133,GOVT,ATAL BIHARI VAJPAYEE GOVERNMENT MEDICAL COLLEGE VIDISHA,MBBS,189708,189708,511,511,SC/GS/OP,1,Y
133,GOVT,ATAL BIHARI VAJPAYEE GOVERNMENT MEDICAL COLLEGE VIDISHA,MBBS,1353609,1353609,132,132,SC/PH/OP,1,Y
133,GOVT,ATAL BIHARI VAJPAYEE GOVERNMENT MEDICAL COLLEGE VIDISHA,MBBS,104869,127815,576,558,SC/X/OP,20,Y
133,GOVT,ATAL BIHARI VAJPAYEE GOVERNMENT MEDICAL COLLEGE VIDISHA,MBBS,349864,350049,412,412,ST/GS/OP,2,Y
133,GOVT,ATAL BIHARI VAJPAYEE GOVERNMENT MEDICAL COLLEGE VIDISHA,MBBS,294766,340876,443,417,ST/X/OP,25,Y
133,GOVT,ATAL BIHARI VAJPAYEE GOVERNMENT MEDICAL COLLEGE VIDISHA,MBBS,81604,86925,596,591,UR/GS/OP,3,Y
133,GOVT,ATAL BIHARI VAJPAYEE GOVERNMENT MEDICAL COLLEGE VIDISHA,MBBS,752876,870494,255,224,UR/PH/OP,3,Y
133,GOVT,ATAL BIHARI VAJPAYEE GOVERNMENT MEDICAL COLLEGE VIDISHA,MBBS,31771,31821,644,644,UR/SN/OP,2,Y
133,GOVT,ATAL BIHARI VAJPAYEE GOVERNMENT MEDICAL COLLEGE VIDISHA,MBBS,17005,31010,662,645,UR/X/OP,51,Y
136,GOVT,BIRSA MUNDA GOVERNMENT MEDICAL COLLEGE SHAHDOL,MBBS,321518,321518,428,428,EWS/GS/OP,1,Y
